# cline: mcl /home/runner/work/Praktyki/Praktyki/pep/OrthoFinder/Results_Aug02/WorkingDirectory/OrthoFinder_graph.txt "-I" "1.5" "-o" "/home/runner/work/Praktyki/Praktyki/pep/OrthoFinder/Results_Aug02/WorkingDirectory/clusters_OrthoFinder_I1.5.txt" "-te" "1" "-V" "all"
(mclheader
mcltype matrix
dimensions 266584x61391
)
(mclmatrix
begin
0      0_6 0_114 0_247 0_251 0_359 0_547 0_552 0_577 0_608 0_804 0_1029 0_1062 0_1137 0_1360 
      0_1492 0_1516 0_1541 0_1634 0_1906 0_2066 0_2202 0_2317 0_2470 0_2578 0_2801 0_3572 
      0_3850 0_3855 0_4050 0_4192 0_4194 0_4233 0_4300 0_4740 0_4762 0_4853 0_4936 0_4968 
      0_4998 0_5159 0_5305 0_5355 0_5482 0_5560 0_5721 0_6291 0_6326 0_6370 0_6391 0_6423 
      0_6450 0_6557 0_6640 0_6664 0_6800 0_7032 0_7073 0_7085 0_7275 0_7439 0_7457 0_7752 
      0_7780 0_7830 0_7839 0_7869 0_7883 0_7963 0_7967 0_8047 0_8091 0_8188 0_8227 0_8237 
      0_8355 0_8359 0_8431 0_8443 0_8457 0_8607 0_8699 0_8872 0_8941 0_9188 0_9239 0_9291 
      0_9325 0_9332 0_9520 0_9538 0_9597 0_9599 0_9670 0_9755 0_9964 0_9967 0_9977 0_9978 
      0_10034 0_10093 0_10159 0_10190 0_10195 0_10202 0_10325 0_10489 0_10497 0_10634 
      2_32598 2_32599 2_32602 2_32603 2_32605 2_32606 2_32608 2_32609 
      2_32610 2_32611 2_32728 2_32729 2_32854 2_32855 2_32856 2_32857 
      2_32858 2_32859 2_33214 2_33215 2_33616 2_33617 2_33618 2_33619 
      2_33620 2_33621 2_33622 2_33623 2_33624 2_33625 2_33626 2_33627 
      2_33628 2_33629 2_34155 2_34156 2_34157 2_34212 2_34213 2_34295 
      2_34296 2_34328 2_34330 2_34432 2_34472 2_34496 2_34760 2_34784 
      2_34856 4_35018 $
7      0_714 0_1061 0_1283 0_1500 0_1660 0_2508 0_2987 0_3903 0_4061 0_4132 0_4509 0_4889 
      0_5067 0_5588 0_5857 0_6113 0_6114 0_6424 0_6426 0_6922 0_7452 0_7742 0_7774 0_7990 
      0_8331 0_8601 0_8682 0_9065 0_9299 0_9310 0_9525 0_9639 0_10043 0_11362 0_11764 
      0_11862 0_12629 0_12693 0_12861 0_13089 0_13156 0_13465 0_13812 0_14170 0_14286 
      0_14386 0_14879 0_14914 0_15007 0_16086 0_16148 0_16462 0_16655 0_16867 0_16959 
      0_16996 0_17102 0_17224 0_17380 0_17572 0_17673 0_18478 0_18530 0_18738 0_18754 
      0_19351 0_19699 0_20154 0_20239 0_20858 0_21201 0_21508 0_21819 0_22074 0_22264 
      0_22908 0_22960 0_23096 0_23483 0_23638 0_23997 0_24223 0_24262 0_24340 0_25358 
      0_25527 0_26018 0_26019 0_26101 0_26943 0_26948 0_27337 0_27440 0_28068 0_28726 
      0_28945 0_29181 0_29294 0_29505 0_29987 0_30030 0_30232 0_30950 0_30999 0_31021 
      0_31078 0_31335 0_31925 0_32083 0_32540 0_33012 0_33244 0_34106 0_34796 0_35223 
      0_35224 0_35645 0_35821 0_35825 0_36122 0_36402 0_36572 0_36686 0_36768 0_37681 
      0_37882 0_37902 0_38007 0_38148 0_38184 0_38803 0_39221 0_39522 0_39749 0_39820 
      0_40295 0_40307 0_40383 0_40557 0_40923 0_41209 0_41362 0_41569 0_41681 0_42809 
      0_42915 0_43005 0_43621 0_43732 0_43787 0_44253 0_44837 0_45650 0_46065 0_46737 
      0_47395 0_47543 0_47582 0_48698 0_48735 0_48914 0_48944 0_49370 0_49490 0_49524 
      0_49865 0_49885 0_50187 0_50616 0_51141 0_51181 0_52366 0_52421 0_52438 0_52823 
      0_52916 0_52957 0_53228 0_53366 0_53382 0_53543 0_53991 0_54101 0_54124 0_54815 
      0_54941 0_55005 0_55031 0_55099 0_57506 0_57702 0_57825 0_59054 0_59112 0_61029 
      0_62096 0_63709 0_63870 0_63941 0_64245 0_64444 0_64731 0_65150 0_65260 0_65436 
      0_65472 0_65536 0_65940 0_66052 0_66277 0_66357 0_66882 0_66899 $
8      1_95164 2_659 2_671 2_2999 2_4014 2_4355 2_8987 2_8988 2_8990 
      2_8992 2_8993 2_8995 2_8996 2_8997 2_8998 2_9000 2_9001 
      2_9006 2_9007 2_9008 2_9010 2_9011 2_9012 2_9014 2_9016 
      2_9018 2_9019 2_9021 2_9022 2_9023 2_9024 2_9027 2_9028 
      2_9029 2_9030 2_9032 2_9033 2_9036 2_9037 2_9133 2_9134 
      2_9140 2_9143 2_9144 2_9145 2_9149 2_9151 2_9154 2_9155 
      2_9157 2_9158 2_9159 2_9163 2_9164 2_9199 2_9200 2_9201 
      2_9202 2_9203 2_9204 2_9205 2_9206 2_9207 2_9208 2_9209 
      2_9210 2_9213 2_9221 2_9222 2_9223 2_9225 2_9226 2_9228 
      2_9230 2_9231 2_9233 2_9239 2_9240 2_9242 2_9244 2_9245 
      2_9247 2_9249 2_9250 2_9252 2_9254 2_9255 2_9256 2_9258 
      2_9260 2_9261 2_9263 2_9266 2_9267 2_9268 2_9269 2_9270 
      2_9271 2_9273 2_9274 2_9275 2_9277 2_9278 2_9279 2_9280 
      2_9281 2_9329 2_9450 2_9451 2_12769 2_14320 2_17710 2_18363 
      2_20313 2_23316 2_23317 2_26238 2_26239 2_26240 2_26241 2_26245 
      2_26246 2_26248 2_26249 2_26251 2_26963 2_26964 2_27263 2_27264 
      2_27265 2_27266 2_27267 2_27268 2_27269 2_27270 2_27272 2_27273 
      2_27275 2_27276 2_27277 2_27278 2_27279 2_27280 2_27281 2_27282 
      2_27283 2_27900 2_27902 2_27903 2_27905 2_27906 2_27908 2_27909 
      2_27910 2_27912 2_27914 2_27915 2_27918 2_27919 2_27920 2_27921 
      2_27923 2_27924 2_27925 2_30610 2_30613 2_30614 2_30615 2_30616 
      2_30617 2_30618 2_30622 2_30624 2_30625 2_30627 2_30628 2_30629 
      2_30630 2_30632 2_30634 2_31156 2_31159 2_31161 2_31580 2_31583 
      2_31584 2_31998 2_31999 2_32000 2_32002 2_32003 2_32006 2_32121 
      2_32122 2_32124 2_32125 2_32126 2_32127 2_32129 2_33748 2_33749 
      2_33751 2_33753 2_33754 2_33755 2_34110 2_34655 2_34757 4_7852 
      4_7860 4_20415 $
9      0_1163 0_1730 0_2163 0_2238 0_2722 0_3876 0_3929 0_4155 0_4236 0_4305 0_4513 0_4840 
      0_4911 0_5319 0_5573 0_5950 0_6727 0_6911 0_7690 0_8049 0_9252 0_9293 0_9443 0_10028 
      0_10255 0_10328 0_10393 0_10665 0_11352 0_11386 0_11645 0_11769 0_12497 0_12929 
      0_13378 0_13766 0_14905 0_15031 0_15157 0_15339 0_15533 0_15548 0_15580 0_16030 
      0_16041 0_16308 0_16438 0_16567 0_17365 0_17391 0_18291 0_18721 0_18895 0_19398 
      0_19987 0_20026 0_20229 0_20326 0_20621 0_20744 0_21291 0_21325 0_21814 0_21930 
      0_22141 0_22560 0_22948 0_23230 0_23350 0_23603 0_24203 0_24458 0_24588 0_24865 
      0_25205 0_25675 0_25781 0_25970 0_26220 0_26598 0_26642 0_27073 0_27256 0_27322 
      0_27552 0_27819 0_28472 0_28513 0_28678 0_28773 0_28780 0_29214 0_29291 0_31373 
      0_31389 0_31549 0_31725 0_31975 0_32290 0_32537 0_32867 0_33177 0_34204 0_34209 
      0_34251 0_35077 0_35128 0_35133 0_35258 0_35282 0_35348 0_35349 0_35385 0_35527 
      0_35728 0_35899 0_36013 0_36032 0_36155 0_36607 0_36936 0_37376 0_37493 0_37837 
      0_38591 0_39692 0_40105 0_40301 0_41005 0_41068 0_41092 0_41607 0_41648 0_42448 
      0_43545 0_43684 0_43753 0_44631 0_44636 0_45020 0_45353 0_45562 0_45582 0_45803 
      0_46376 0_46879 0_47206 0_48592 0_49004 0_49302 0_49481 0_49889 0_50172 0_50218 
      0_50561 0_50752 0_50843 0_50947 0_51007 0_51436 0_51440 0_51737 0_51894 0_52035 
      0_52086 0_52551 0_53904 0_54042 0_54098 0_54214 0_54481 0_54482 0_54492 0_54790 
      0_54819 0_55120 0_56258 0_56640 0_56890 0_59603 0_60170 0_60244 0_60266 0_60268 
      0_60563 0_60776 0_60972 0_61199 0_61465 0_61538 0_61539 0_61682 0_63270 0_63328 
      0_63331 0_63360 0_63364 0_63813 0_66128 0_67020 0_67071 $
10      0_208 0_527 0_574 0_707 0_1224 0_1277 0_2039 0_2343 0_2402 0_2827 0_3087 0_3516 0_3556 
      0_4113 0_4331 0_4623 0_4806 0_4845 0_4918 0_5002 0_5111 0_5361 0_5395 0_6186 0_6442 
      0_6801 0_6819 0_6885 0_6976 0_7155 0_7167 0_7249 0_7753 0_7818 0_7889 0_8291 0_9080 
      0_10440 0_10845 0_10885 0_11070 0_12007 0_12209 0_14078 0_14298 0_14784 0_15744 
      0_15800 0_16315 0_16358 0_16643 0_17308 0_18082 0_18433 0_18734 0_18953 0_19429 
      0_20504 0_20656 0_20995 0_21311 0_21603 0_22051 0_22265 0_23390 0_23653 0_24436 
      0_24720 0_24962 0_25416 0_25662 0_26312 0_26476 0_27104 0_27453 0_27811 0_28077 
      0_28090 0_28375 0_28550 0_29561 0_29582 0_29788 0_30052 0_30178 0_30274 0_30282 
      0_30314 0_30599 0_30658 0_31247 0_31545 0_31904 0_32329 0_33072 0_33075 0_33225 
      0_33534 0_34699 0_34783 0_35352 0_36809 0_37148 0_37747 0_37775 0_37918 0_38933 
      0_39291 0_39321 0_39334 0_39559 0_39850 0_40040 0_40208 0_40212 0_40711 0_40787 
      0_40830 0_40831 0_40903 0_40972 0_40983 0_41254 0_41550 0_41639 0_42017 0_42354 
      0_43425 0_43426 0_44434 0_44482 0_45171 0_45344 0_45559 0_45885 0_45974 0_46997 
      0_47341 0_47502 0_47967 0_48045 0_48308 0_48806 0_48992 0_49261 0_49468 0_49667 
      0_49973 0_50582 0_51594 0_52684 0_53145 0_53155 0_53232 0_53785 0_53869 0_54378 
      0_54511 0_54947 0_54989 0_55244 0_55426 0_56243 0_56371 0_56616 0_57637 0_58935 
      0_59180 0_60004 0_60015 0_61139 0_61439 0_61523 0_62045 0_62248 0_62697 0_63023 
      0_63308 0_63687 0_63717 0_64070 0_64295 0_64611 0_64848 0_65445 0_65518 0_65547 
      0_65993 0_66387 0_66555 0_66810 $
11      1_2880 1_4511 1_5026 1_5028 1_5035 1_5041 1_5043 1_5044 1_5045 1_5056 
      1_5063 1_5073 1_5090 1_5101 1_5114 1_5115 1_5123 1_5127 1_5129 1_5130 
      1_5356 1_5553 1_5934 1_6399 1_6668 1_7950 1_10810 1_10853 1_11141 1_11794 
      1_12368 1_12369 1_12580 1_12894 1_13159 1_17537 1_19582 1_19621 1_19787 1_19806 
      1_19815 1_19865 1_19993 1_20479 1_20904 1_22838 1_23135 1_23426 1_23427 1_23578 
      1_23805 1_24434 1_24994 1_26078 1_26444 1_27232 1_27297 1_27883 1_27943 1_29734 
      1_30326 1_30333 1_30666 1_34220 1_34227 1_34778 1_34903 1_36838 1_37537 
      1_37644 1_39102 1_39194 1_39228 1_40157 1_40371 1_40719 1_42244 
      1_43307 1_43340 1_43390 1_45899 1_49384 1_49387 1_50171 1_54769 
      1_55532 1_55548 1_55567 1_55592 1_55846 1_55861 1_55866 1_55873 
      1_55885 1_55889 1_57402 1_57955 1_58601 1_58747 1_58830 1_59218 
      1_61521 1_61696 1_61716 1_61727 1_61734 1_61752 1_61758 1_61760 
      1_61772 1_61806 1_61950 1_62032 1_62456 1_62462 1_63325 1_63944 
      1_64042 1_65044 1_65234 1_68490 1_69057 1_69564 1_70628 1_70634 
      1_70639 1_70789 1_70791 1_70793 1_70801 1_71140 1_72089 1_72354 
      1_73490 1_74219 1_75134 1_75135 1_75162 1_76238 1_76239 1_77555 
      1_77570 1_78150 1_78831 1_78834 1_79814 1_80253 1_81136 1_81168 
      1_81205 1_81571 1_81577 1_82194 1_84578 1_84636 1_84692 1_86048 
      1_86224 1_86384 1_86917 1_87434 1_87441 1_87449 1_87581 1_87585 
      1_90629 1_90664 1_91165 1_91174 1_91252 1_91755 1_93069 1_93073 
      1_93074 1_93075 1_93320 1_93452 1_94891 1_95346 1_97845 1_99466 
      1_100888 $
12      0_295 0_316 0_1304 0_1584 0_1661 0_1684 0_1700 0_2134 0_2327 0_2387 0_4528 0_4808 
      0_5451 0_5549 0_5970 0_6083 0_6190 0_6371 0_6499 0_6507 0_6776 0_6995 0_7493 0_7693 
      0_7938 0_9099 0_10112 0_10473 0_10679 0_10909 0_11676 0_11718 0_12384 0_13634 
      0_13685 0_13885 0_14052 0_14545 0_14749 0_14791 0_14961 0_15117 0_15540 0_16306 
      0_16446 0_17070 0_17643 0_20000 0_20373 0_20378 0_20383 0_21312 0_22479 0_22567 
      0_22591 0_22646 0_22714 0_22996 0_23084 0_23182 0_24325 0_24434 0_25114 0_25216 
      0_25817 0_26342 0_27358 0_27418 0_27622 0_27626 0_27662 0_27896 0_28158 0_28385 
      0_28556 0_28659 0_31090 0_31240 0_31653 0_31717 0_31740 0_31852 0_31906 0_32003 
      0_32600 0_32639 0_32710 0_33086 0_33106 0_33279 0_33492 0_33691 0_34077 0_34403 
      0_34425 0_34660 0_34774 0_34988 0_35454 0_36030 0_36166 0_36444 0_36479 0_36971 
      0_37278 0_38131 0_38245 0_38781 0_39647 0_39676 0_40179 0_40626 0_40708 0_40736 
      0_41088 0_41620 0_41673 0_41899 0_42946 0_43374 0_43654 0_43902 0_44227 0_44298 
      0_44399 0_45628 0_45693 0_45843 0_46495 0_48119 0_48462 0_49535 0_50000 0_50754 
      0_50756 0_51382 0_51701 0_52306 0_53261 0_54668 0_54813 0_54990 0_55225 0_55287 
      0_55483 0_55667 0_56800 0_57212 0_57240 0_57944 0_58821 0_59134 0_59509 0_59827 
      0_60172 0_60380 0_60675 0_60775 0_60918 0_61008 0_61183 0_61660 0_61714 0_61940 
      0_62265 0_62936 0_63273 0_63403 0_64269 0_64510 0_64556 0_64803 0_65044 0_65158 
      0_65701 0_65748 0_66546 0_66844 1_78657 $
13      1_811 1_2132 1_2443 1_2449 1_2489 1_2581 1_2625 1_2907 1_2911 1_3094 
      1_3999 1_4458 1_4498 1_4935 1_5817 1_5820 1_6968 1_8627 1_8805 1_8821 
      1_10463 1_10472 1_11665 1_11667 1_12054 1_12092 1_13069 1_13640 1_14049 1_14290 
      1_14487 1_16347 1_16666 1_17232 1_17256 1_17683 1_17733 1_17801 1_17882 1_17918 
      1_18188 1_22145 1_22628 1_23974 1_24650 1_24669 1_25495 1_25938 1_25939 1_26453 
      1_26482 1_27625 1_27626 1_27704 1_31064 1_31086 1_31119 1_31132 1_31429 1_31438 
      1_31439 1_31462 1_31558 1_34025 1_34240 1_35750 1_36223 1_38542 1_38559 
      1_38575 1_39054 1_39522 1_39735 1_40521 1_41270 1_41354 1_41711 
      1_41890 1_42123 1_43312 1_44570 1_44666 1_44991 1_45161 1_45232 
      1_47565 1_47624 1_47654 1_48367 1_49219 1_49279 1_50254 1_50342 
      1_51833 1_52848 1_53924 1_54276 1_54514 1_54528 1_54853 1_54883 
      1_55533 1_56733 1_56861 1_57007 1_57822 1_58658 1_59404 1_59699 
      1_59725 1_60863 1_61582 1_62152 1_63647 1_63703 1_63825 1_63941 
      1_63959 1_64218 1_64455 1_64475 1_64610 1_64802 1_65314 1_65657 
      1_65658 1_65823 1_65826 1_66230 1_66732 1_67311 1_67868 1_68173 
      1_69089 1_69794 1_69795 1_70830 1_72256 1_72260 1_72750 1_73142 
      1_73702 1_75384 1_75697 1_75839 1_75873 1_77080 1_77123 1_77305 
      1_77654 1_77689 1_77696 1_79130 1_80281 1_80690 1_81269 1_82111 
      1_82112 1_82389 1_82918 1_83398 1_83864 1_84075 1_84488 1_84571 
      1_87359 1_87957 1_89972 1_90463 1_90903 1_93851 1_94188 1_94402 
      1_96985 1_97149 1_98581 1_100179 1_100325 1_100347 $
14      0_518 0_1486 0_1555 0_2108 0_2670 0_2702 0_2717 0_2906 0_3494 0_3770 0_3994 0_4012 
      0_4262 0_5377 0_5526 0_5581 0_5889 0_6573 0_6786 0_7318 0_7642 0_7850 0_8150 0_8350 
      0_8817 0_8830 0_9776 0_10330 0_10721 0_11300 0_12664 0_13308 0_13780 0_14783 
      0_15473 0_15578 0_16112 0_17600 0_17628 0_18017 0_18521 0_18795 0_18868 0_18983 
      0_19043 0_19055 0_19514 0_19569 0_19650 0_19684 0_19866 0_19877 0_20323 0_20411 
      0_22111 0_22884 0_22889 0_22944 0_23131 0_23754 0_25982 0_26979 0_27112 0_27369 
      0_27501 0_27656 0_27956 0_28589 0_28810 0_29389 0_29756 0_29821 0_29932 0_30000 
      0_30290 0_31685 0_31760 0_31880 0_33083 0_33208 0_33477 0_34030 0_35379 0_36741 
      0_36982 0_37070 0_37101 0_37945 0_38266 0_38401 0_39315 0_39474 0_39931 0_40176 
      0_40181 0_41025 0_41046 0_43109 0_43114 0_43578 0_43917 0_43989 0_44050 0_44848 
      0_45536 0_45828 0_45962 0_46875 0_47147 0_47374 0_47389 0_47958 0_48783 0_49142 
      0_49435 0_49514 0_49903 0_50085 0_50097 0_50507 0_50515 0_50787 0_51149 0_51224 
      0_51494 0_52163 0_52207 0_52652 0_52989 0_53542 0_53623 0_54131 0_54838 0_56207 
      0_56396 0_57651 0_57782 0_57922 0_58192 0_59040 0_60041 0_60274 0_60313 0_60823 
      0_60897 0_61225 0_61506 0_62105 0_63030 0_63055 0_63149 0_63868 0_64330 0_64927 
      0_64977 0_65128 0_65143 0_65200 0_65607 0_66161 0_66194 0_66198 0_66692 0_66898 
      0_67108 1_34058 1_38224 2_9425 2_10965 $
15      0_401 0_1627 0_1791 0_2367 0_2868 0_3758 0_4120 0_4885 0_4887 0_5675 0_6182 0_6233 
      0_6248 0_7000 0_7240 0_7789 0_8210 0_11378 0_11581 0_11939 0_12522 0_12927 0_13136 
      0_13473 0_13890 0_15210 0_15284 0_15519 0_15613 0_15620 0_15692 0_16073 0_16459 
      0_16772 0_16914 0_17143 0_17156 0_17553 0_17992 0_18030 0_18059 0_18264 0_18325 
      0_18377 0_18669 0_18729 0_18771 0_18883 0_18886 0_18954 0_19629 0_20033 0_20087 
      0_20103 0_20255 0_20362 0_20423 0_20502 0_20613 0_20792 0_21069 0_21715 0_21769 
      0_22475 0_22537 0_22866 0_24702 0_25419 0_25627 0_25812 0_25915 0_26458 0_26682 
      0_27148 0_27205 0_27740 0_27765 0_27784 0_27889 0_28791 0_30017 0_31544 0_32048 
      0_32154 0_32808 0_33148 0_34556 0_35111 0_35228 0_35435 0_36345 0_36488 0_36561 
      0_36677 0_37213 0_37381 0_37776 0_38537 0_38971 0_39193 0_39311 0_39312 0_39718 
      0_39769 0_39929 0_42836 0_43468 0_43819 0_44739 0_45470 0_45483 0_45864 0_46593 
      0_47360 0_47912 0_49360 0_49655 0_50856 0_50943 0_51262 0_51588 0_52115 0_53105 
      0_53494 0_53602 0_53786 0_54527 0_54767 0_55082 0_55447 0_55668 0_56316 0_56639 
      0_57140 0_57243 0_57641 0_57663 0_57878 0_58025 0_58273 0_58370 0_58682 0_58800 
      0_58994 0_59234 0_59405 0_59427 0_59865 0_59913 0_60980 0_63466 0_63476 0_63727 
      0_63906 0_64055 0_64703 0_65110 0_65915 0_65922 0_65973 0_66105 0_66122 0_66342 
      0_66554 0_66768 3_15515 $
16      0_1361 0_4618 0_5562 0_6126 0_6278 0_7204 0_8413 0_8628 0_9916 0_10181 0_10364 0_11547 
      0_11890 0_12909 0_12981 0_14672 0_15005 0_15657 0_15849 0_16283 0_16582 0_16856 
      0_16902 0_17048 0_17233 0_17300 0_18589 0_18947 0_19030 0_19061 0_19955 0_20870 
      0_20880 0_21151 0_22347 0_23928 0_23930 0_24271 0_24910 0_24916 0_25870 0_25931 
      0_26067 0_26903 0_26964 0_28820 0_29002 0_29740 0_29965 0_30442 0_30754 0_31004 
      0_31109 0_31184 0_31648 0_31971 0_32212 0_33377 0_33669 0_34389 0_36149 0_36170 
      0_36699 0_37316 0_37481 0_37802 0_38316 0_38361 0_38714 0_39122 0_39280 0_39648 
      0_40788 0_42226 0_42635 0_42879 0_43309 0_43406 0_43920 0_44302 0_44797 0_45292 
      0_46000 0_46146 0_46671 0_46934 0_47123 0_47124 0_47162 0_48136 0_48331 0_48978 
      0_51888 0_51895 0_52025 0_52846 0_53268 0_53719 0_54373 0_54636 0_54856 0_54861 
      0_55282 0_55316 0_55981 0_56190 0_56220 0_56348 0_56953 0_57014 0_57030 0_57047 
      0_57580 0_57781 0_58200 0_58516 0_58779 0_58847 0_59074 0_59099 0_59345 0_59373 
      0_59630 0_59792 0_59809 0_59813 0_60070 0_60229 0_60467 0_60708 0_61151 0_61220 
      0_63193 0_63343 0_63633 0_64004 0_65045 0_65307 0_66278 0_66512 0_66806 0_66918 
      0_66926 $
17      0_34082 1_28736 1_55309 2_569 2_803 2_986 2_1098 2_1134 2_1186 
      2_1281 2_1443 2_1610 2_1611 2_1644 2_2292 2_2294 2_2408 
      2_2477 2_2672 2_3042 2_3317 2_3564 2_3776 2_3914 2_3947 
      2_4150 2_4614 2_4772 2_5344 2_6186 2_6420 2_6462 2_6553 
      2_6658 2_6827 2_6869 2_7006 2_7359 2_7438 2_7591 2_7611 
      2_7717 2_7718 2_8173 2_8202 2_8395 2_8681 2_8936 2_8978 
      2_9297 2_9318 2_9493 2_9608 2_9700 2_9761 2_9867 2_9947 
      2_10075 2_10136 2_10264 2_11114 2_11267 2_11330 2_11365 2_11454 
      2_11966 2_12010 2_12056 2_12711 2_13501 2_13549 2_14014 2_14331 
      2_14609 2_14620 2_14621 2_14650 2_14927 2_15099 2_15458 2_15473 
      2_15498 2_16643 2_16649 2_16650 2_17962 2_18375 2_18391 2_19586 
      2_19698 2_19699 2_20090 2_20233 2_20320 2_20422 2_20429 2_20559 
      2_20609 2_20616 2_20741 2_20754 2_20807 2_21205 2_21299 2_21506 
      2_21636 2_21680 2_21780 2_22391 2_23416 2_23965 2_23976 2_24009 
      2_24067 2_24317 2_24386 2_25951 2_26524 2_26868 2_27202 2_27463 
      2_27491 2_28225 2_28303 2_28612 2_31064 2_31279 2_31473 2_31954 
      2_32464 2_32465 2_32975 2_33371 2_33881 2_33886 2_33887 2_34147 
      2_34161 4_8806 4_15525 4_21356 4_21570 $
18      2_740 2_1131 2_1154 2_1279 2_1668 2_1905 2_2016 2_2148 2_2300 
      2_2744 2_2889 2_2928 2_2965 2_2987 2_3142 2_3328 2_3457 
      2_3621 2_3706 2_3707 2_3807 2_3834 2_3903 2_5615 2_5753 
      2_6337 2_6397 2_6493 2_6667 2_6942 2_7107 2_7474 2_7506 
      2_8357 2_8979 2_9305 2_9408 2_9663 2_9748 2_9749 2_9869 
      2_9943 2_9952 2_10059 2_10117 2_10231 2_10920 2_11155 2_11327 
      2_11451 2_11502 2_11557 2_11818 2_11932 2_12088 2_12132 2_12538 
      2_12606 2_12951 2_13111 2_13125 2_13206 2_13284 2_13468 2_13489 
      2_14459 2_14527 2_14742 2_14860 2_14873 2_14952 2_15255 2_15286 
      2_15508 2_16404 2_16441 2_16820 2_16846 2_17329 2_18165 2_18175 
      2_18181 2_18554 2_18832 2_19495 2_19644 2_19887 2_20349 2_20400 
      2_20456 2_20613 2_20713 2_21751 2_21975 2_22014 2_22184 2_22220 
      2_22334 2_22464 2_23251 2_23598 2_23644 2_23707 2_24305 2_24341 
      2_24342 2_24517 2_24571 2_24641 2_24826 2_24973 2_27758 2_29954 
      2_30537 2_31352 2_31492 2_31964 2_32013 2_33840 2_34051 2_34433 
      4_1192 4_1205 4_1735 4_2793 4_4821 4_9197 4_12867 4_13123 
      4_15425 4_20715 4_21190 4_23673 4_26660 4_32711 4_35355 $
19      1_42 1_699 1_977 1_1046 1_4668 1_4826 1_5945 1_7189 1_8000 1_8745 
      1_9157 1_9362 1_11967 1_11968 1_12323 1_14047 1_15077 1_16625 1_17076 1_18343 
      1_21583 1_21618 1_23242 1_24380 1_25053 1_25808 1_25874 1_25887 1_28462 1_30084 
      1_30927 1_32325 1_35287 1_35986 1_35988 1_36108 1_36182 1_38650 1_38688 
      1_38753 1_39435 1_39921 1_41409 1_41963 1_42040 1_42055 1_42117 
      1_42883 1_43138 1_43470 1_43725 1_43847 1_44534 1_44992 1_45495 
      1_48938 1_49300 1_49301 1_49464 1_49861 1_50821 1_50952 1_51981 
      1_51998 1_52265 1_54553 1_54568 1_55877 1_56825 1_58828 1_59638 
      1_60332 1_60869 1_61333 1_62076 1_62150 1_62442 1_64691 1_64783 
      1_65636 1_65818 1_66634 1_67291 1_67393 1_68381 1_69528 1_70656 
      1_71068 1_72041 1_72137 1_72323 1_72540 1_72697 1_72936 1_74305 
      1_74361 1_74379 1_74878 1_75272 1_75629 1_77640 1_77646 1_78682 
      1_79816 1_79817 1_80797 1_81315 1_83968 1_84077 1_84078 1_84422 
      1_84680 1_85221 1_85807 1_85951 1_86079 1_86089 1_86526 1_86546 
      1_86558 1_88785 1_89394 1_89425 1_89427 1_90029 1_90059 1_90666 
      1_92534 1_94619 1_94707 1_94909 1_95536 1_95819 1_95952 1_96629 $
20      0_601 0_684 0_857 0_1344 0_3707 0_4313 0_4724 0_5269 0_5595 0_5782 0_5822 0_6471 0_6502 
      0_6832 0_7157 0_7656 0_8307 0_8764 0_9784 0_10390 0_10541 0_10906 0_11734 0_11950 
      0_12012 0_12332 0_12608 0_12675 0_13017 0_13107 0_13742 0_13918 0_14904 0_15762 
      0_15963 0_16656 0_18308 0_18384 0_18581 0_18649 0_19125 0_19236 0_19384 0_19643 
      0_20272 0_20296 0_21331 0_22345 0_22449 0_22631 0_22893 0_23372 0_24333 0_24966 
      0_25238 0_25318 0_25625 0_25657 0_25910 0_26032 0_26331 0_26577 0_27165 0_27547 
      0_27737 0_27853 0_28688 0_29054 0_29073 0_29274 0_31079 0_34089 0_34989 0_35011 
      0_35339 0_36471 0_36865 0_37670 0_37782 0_37863 0_38869 0_40658 0_40925 0_41249 
      0_41340 0_41452 0_41921 0_42105 0_42772 0_43495 0_43544 0_44585 0_44772 0_44800 
      0_44941 0_46243 0_47323 0_47709 0_48282 0_48390 0_48836 0_50003 0_50071 0_50192 
      0_50332 0_51104 0_51546 0_51945 0_51957 0_53037 0_53784 0_54551 0_55724 0_56375 
      0_56922 0_57601 0_58663 0_58755 0_59628 0_59948 0_60532 0_62674 0_63425 0_64829 
      0_65183 0_65422 0_65769 0_65898 0_65948 0_66058 0_66455 0_66762 0_66859 0_66921 $
21      1_780 1_781 1_1603 1_1652 1_1654 1_3071 1_3475 1_3894 1_4421 1_4504 
      1_4505 1_6296 1_6475 1_6500 1_6539 1_7116 1_7388 1_7396 1_7921 1_7938 
      1_7956 1_9875 1_9883 1_11002 1_11003 1_13492 1_16519 1_19554 1_19571 1_21037 
      1_21040 1_21481 1_21515 1_21529 1_21597 1_22535 1_24025 1_24027 1_26851 1_26921 
      1_29555 1_30342 1_35621 1_36439 1_37534 1_38634 1_38845 1_39141 1_43091 
      1_43092 1_47284 1_47368 1_47383 1_49001 1_49657 1_51772 1_51947 
      1_52518 1_52523 1_53676 1_55508 1_56741 1_57827 1_57973 1_57986 
      1_58463 1_58880 1_58892 1_61924 1_62024 1_62040 1_63714 1_63850 
      1_64026 1_64050 1_64073 1_64376 1_66193 1_67071 1_67077 1_67302 
      1_70808 1_71235 1_73136 1_73254 1_73887 1_74024 1_74025 1_74037 
      1_74428 1_74438 1_74804 1_79836 1_79873 1_80637 1_81659 1_81661 
      1_81662 1_84179 1_86646 1_86668 1_86809 1_87242 1_88720 1_90071 
